ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
33123742,230,Birdshot,????,#6 Birdshot,-,-,0,0,0,0,3,-27%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33130200,72,Hollow-point,?????,ILM Hollow-Point Ammo,88200472,Five-seven,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
33135539,235,Flashbang,?????,Shotgun Flash Shells,116336279,S.A.T.8,0,10,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,250,1,0,
33140883,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,111,0,0,0%,0%,0%,0,0,0,0,
33140885,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,115,0,0,0%,0%,0%,0,0,0,0,
33153113,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,52,0,0,0%,0%,0%,0,0,0,0,
33158266,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,52,0,0,0%,0%,0%,0,0,0,0,
33162303,229,SLAP,?????,Mk1000 SLAP,-,-,0,0,0,0,-5,0%,0%,244,0,0,0%,0%,0%,0,0,0,0,
33162320,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,55,0,0,0%,0%,0%,0,0,0,0,
33162323,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,22%,0,0,0,0%,0%,0%,0,0,0,0,
33163707,20,Armor-piercing,?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,116,0,0,0%,0%,0%,0,0,0,0,
33164917,231,Birdshot,?????,#7.5 Birdshot,-,-,0,0,0,0,6,-19%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33164959,226,M1022 AP,????,M33 Sniper Rounds,-,-,2,0,0,0,0,0%,0%,53,0,0,0%,0%,0%,0,0,0,0,
33165009,227,M1022 AP,?????,M1022 Sniper Rounds,-,-,10,0,0,0,0,0%,0%,120,0,0,0%,0%,0%,0,10000,10,18,
33180931,230,Birdshot,????,#6 Birdshot,-,-,0,0,0,0,3,-29%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33206596,266,Exclusive,?????,ImpulsIIA/C,103048049,Px4 Storm,0,0,12,0,0,0%,8%,0,0,0,0%,0%,0%,0,801,1,0,
33211773,12,Red Dot,?????,ITI MARS,-,-,0,12,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33253063,12,Red Dot,?????,ITI MARS,-,-,0,13,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33356019,234,Chipset,?????,#2 Processor,-,-,15,0,0,0,25,-50%,0%,0,0,0,0%,0%,0%,0,10000,10,6,
33385642,216,Exclusive,?????,20-gauge Custom Slug Rounds,-,-,7,0,0,0,0,0%,13%,0,0,0,0%,0%,0%,0,1,0,0,
33419745,226,M1022 AP,????,M33 Sniper Rounds,-,-,1,0,0,0,0,0%,0%,56,0,0,0%,0%,0%,0,0,0,0,
33445495,259,Exclusive,?????,Old Camouflage Uniform,-,-,0,0,0,0,0,22%,0%,0,0,0,0%,0%,0%,0,1,0,0,
33446316,190,Exclusive,?????,G-box,72132632,Gr G11 Mod,20,10,0,0,0,25%,0%,0,0,0,0%,0%,0%,0,30000,10,1,
33496467,226,M1022 AP,????,M33 Sniper Rounds,-,-,2,0,0,0,0,0%,0%,54,0,0,0%,0%,0%,0,0,0,0,
33511014,80,Slug,?????,SABOT Slug,-,-,0,8,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,
33527318,4,Optical,?????,VFL 6-24X56,-,-,0,0,0,0,0,0%,17%,0,0,0,0%,0%,0%,0,0,0,0,
33527333,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,7,0,0,0,0,0%,0%,-9,0,0,0%,0%,0%,0,0,0,0,
33542313,12,Red Dot,?????,ITI MARS,-,-,0,11,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33556580,12,Red Dot,?????,ITI MARS,-,-,0,11,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33576407,8,Holographic,?????,EOT 518,-,-,5,9,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33581965,72,Hollow-point,?????,ILM Hollow-Point Ammo,-,-,8,0,0,0,0,0%,0%,-8,0,0,0%,0%,0%,0,0,0,0,
33595648,6,Holographic,???,EOT 512,-,-,1,2,0,0,-2,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33595649,232,Chipset,???,Experimental Processor,-,-,1,0,0,0,3,-50%,0%,0,0,0,0%,0%,0%,0,0,0,0,
33595650,64,Suppressor,???,AC2 Suppressor,-,-,0,0,3,0,0,0%,6%,0,0,0,0%,0%,0%,0,0,0,0,
33595651,65,Suppressor,????,AC3 Suppressor,-,-,0,0,4,0,0,0%,9%,0,0,0,0%,0%,0%,0,0,0,0,
